Item_Identifier,Item_Weight,Item_Fat_Content,Item_Visibility,Item_Type,Item_MRP,Outlet_Identifier,Outlet_Establishment_Year,Outlet_Size,Outlet_Location_Type,Outlet_Type,Item_Outlet_Sales
Item_19,11.48,Regular,0.092,Dairy,135.22,OUT4,2011,Large,Tier 3,Supermarket,818.66
Item_20,9.37,Low Fat,0.207,Household,374.46,OUT2,2005,Large,Tier 2,Grocery Store,1816.29
Item_21,14.18,Low Fat,0.037,Household,71.09,OUT1,2000,Small,Tier 1,Supermarket,690.69
Item_22,7.09,Low Fat,0.213,Vegetables,377.05,OUT3,2003,Small,Tier 2,Grocery Store,2032.9
Item_23,9.38,Regular,0.041,Canned,173.07,OUT2,2016,Large,Tier 1,Grocery Store,836.64
Item_24,10.5,Regular,0.105,Canned,85.5,OUT3,2012,Large,Tier 3,Grocery Store,378.85
Item_25,11.84,Regular,0.201,Beverages,220.06,OUT4,2017,Large,Tier 3,Supermarket,1038.46
Item_26,16.78,Regular,0.046,Canned,139.87,OUT5,2004,Large,Tier 2,Grocery Store,617.0
Item_27,8.0,Regular,0.065,Household,149.71,OUT2,2002,Small,Tier 3,Grocery Store,1131.67
Item_28,12.71,Low Fat,0.183,Fruits,157.55,OUT2,2010,Small,Tier 1,Supermarket,1340.5
Item_29,13.89,Low Fat,0.183,Canned,331.06,OUT4,2012,Large,Tier 3,Supermarket,1491.93
Item_30,5.7,Low Fat,0.164,Household,238.71,OUT1,2003,Medium,Tier 2,Supermarket,1620.98
Item_31,14.11,Low Fat,0.177,Vegetables,158.96,OUT5,2013,Medium,Tier 2,Supermarket,1055.0
Item_32,7.56,Regular,0.14,Dairy,263.62,OUT2,2021,Small,Tier 2,Grocery Store,1445.69
Item_33,5.98,Low Fat,0.07,Canned,300.65,OUT5,2010,Large,Tier 1,Supermarket,1419.23
Item_34,19.23,Regular,0.093,Vegetables,145.42,OUT2,2009,Large,Tier 1,Grocery Store,817.22
Item_35,19.48,Low Fat,0.054,Dairy,194.74,OUT5,2018,Small,Tier 1,Supermarket,1402.0
Item_36,17.13,Regular,0.228,Frozen Foods,92.66,OUT3,2017,Medium,Tier 1,Supermarket,595.45
Item_37,9.57,Regular,0.15,Frozen Foods,113.4,OUT2,2005,Medium,Tier 1,Supermarket,959.57
Item_38,6.47,Low Fat,0.106,Dairy,288.39,OUT5,2014,Medium,Tier 3,Supermarket,1443.73
Item_39,15.26,Low Fat,0.121,Canned,113.5,OUT1,2020,Small,Tier 1,Supermarket,1090.58
Item_40,11.6,Low Fat,0.237,Beverages,233.81,OUT3,2009,Medium,Tier 1,Supermarket,1207.14
Item_41,6.83,Low Fat,0.047,Household,298.17,OUT3,2004,Small,Tier 3,Grocery Store,1113.34
Item_42,12.43,Regular,0.151,Fruits,87.41,OUT1,2004,Small,Tier 1,Supermarket,383.88
Item_43,5.52,Low Fat,0.131,Fruits,248.56,OUT5,2009,Large,Tier 2,Supermarket,1193.96
Item_44,18.64,Low Fat,0.157,Snacks,139.8,OUT4,2004,Medium,Tier 1,Supermarket,979.38
Item_45,8.88,Regular,0.014,Dairy,387.02,OUT1,2002,Small,Tier 1,Supermarket,1760.78
Item_46,14.94,Low Fat,0.219,Fruits,219.24,OUT5,2022,Medium,Tier 2,Grocery Store,1013.39
Item_47,9.68,Low Fat,0.234,Canned,332.1,OUT1,2005,Medium,Tier 2,Supermarket,1357.53
Item_48,12.8,Low Fat,0.146,Beverages,242.58,OUT1,2003,Large,Tier 2,Supermarket,1474.18
Item_49,13.2,Low Fat,0.177,Dairy,65.19,OUT2,2017,Medium,Tier 2,Supermarket,466.67
Item_50,7.77,Low Fat,0.231,Beverages,271.6,OUT5,2008,Large,Tier 1,Supermarket,1023.81
Item_51,19.54,Regular,0.18,Canned,382.99,OUT4,2016,Small,Tier 2,Grocery Store,1974.55
Item_52,16.63,Low Fat,0.047,Fruits,260.56,OUT2,2012,Medium,Tier 2,Supermarket,1486.23
Item_53,19.09,Low Fat,0.148,Fruits,336.72,OUT1,2014,Small,Tier 3,Grocery Store,1082.26
Item_54,18.42,Low Fat,0.156,Snacks,359.47,OUT1,2019,Medium,Tier 2,Supermarket,1413.3
Item_55,13.97,Low Fat,0.112,Fruits,129.83,OUT1,2016,Small,Tier 2,Grocery Store,853.5
Item_56,18.83,Low Fat,0.187,Dairy,124.22,OUT5,2012,Medium,Tier 3,Grocery Store,788.27
Item_57,6.33,Regular,0.234,Canned,263.84,OUT5,2015,Medium,Tier 3,Supermarket,1211.1
Item_58,7.94,Low Fat,0.232,Frozen Foods,193.86,OUT2,2021,Medium,Tier 1,Supermarket,1152.92
Item_59,5.68,Regular,0.118,Canned,343.95,OUT4,2003,Medium,Tier 3,Grocery Store,1081.66
Item_60,9.88,Regular,0.037,Dairy,365.01,OUT2,2004,Medium,Tier 1,Grocery Store,1390.06
Item_61,10.83,Low Fat,0.246,Dairy,173.7,OUT3,2004,Medium,Tier 3,Supermarket,1392.9
Item_62,9.07,Low Fat,0.211,Snacks,132.9,OUT1,2008,Medium,Tier 3,Grocery Store,1157.35
Item_63,17.43,Low Fat,0.04,Snacks,323.18,OUT1,2016,Medium,Tier 1,Grocery Store,1049.93
Item_64,10.35,Low Fat,0.231,Fruits,146.18,OUT1,2012,Medium,Tier 3,Grocery Store,905.92
Item_65,9.21,Regular,0.219,Vegetables,337.92,OUT2,2001,Small,Tier 1,Supermarket,1796.74
Item_66,13.14,Low Fat,0.135,Canned,198.31,OUT2,2012,Large,Tier 3,Grocery Store,1284.25
Item_67,7.11,Low Fat,0.152,Canned,283.64,OUT1,2021,Medium,Tier 2,Grocery Store,1446.91
Item_68,17.03,Low Fat,0.106,Vegetables,83.44,OUT2,2020,Large,Tier 3,Grocery Store,691.31
Item_69,6.12,Low Fat,0.023,Snacks,268.35,OUT5,2022,Medium,Tier 1,Supermarket,1872.13
Item_70,19.8,Low Fat,0.09,Fruits,208.12,OUT5,2018,Medium,Tier 3,Supermarket,1101.84
Item_71,16.58,Low Fat,0.203,Vegetables,255.31,OUT2,2002,Small,Tier 1,Grocery Store,1140.28
Item_72,7.98,Regular,0.011,Fruits,108.8,OUT1,2009,Small,Tier 1,Supermarket,1039.37
Item_73,5.08,Regular,0.09,Fruits,307.91,OUT2,2001,Large,Tier 2,Grocery Store,1469.44
Item_74,17.23,Low Fat,0.106,Fruits,351.98,OUT2,2012,Small,Tier 2,Supermarket,1518.11
Item_75,15.6,Low Fat,0.139,Household,125.86,OUT2,2018,Small,Tier 1,Supermarket,902.01
Item_76,15.94,Low Fat,0.231,Dairy,83.5,OUT3,2016,Large,Tier 3,Grocery Store,899.03
Item_77,16.57,Regular,0.093,Fruits,58.27,OUT5,2020,Small,Tier 1,Supermarket,453.26
Item_78,6.11,Low Fat,0.093,Household,274.69,OUT4,2013,Medium,Tier 1,Supermarket,837.31
Item_79,10.38,Regular,0.187,Snacks,262.48,OUT4,2011,Large,Tier 3,Supermarket,1476.18
Item_80,6.74,Low Fat,0.119,Vegetables,241.34,OUT3,2020,Large,Tier 3,Grocery Store,1442.65
Item_81,17.95,Low Fat,0.064,Dairy,131.18,OUT2,2011,Medium,Tier 3,Supermarket,939.88
Item_82,14.35,Low Fat,0.119,Frozen Foods,186.82,OUT3,2010,Small,Tier 3,Supermarket,892.23
Item_83,9.96,Low Fat,0.044,Vegetables,258.07,OUT3,2006,Large,Tier 1,Grocery Store,1508.71
Item_84,5.95,Regular,0.052,Dairy,223.87,OUT1,2003,Large,Tier 1,Supermarket,1284.4
Item_85,9.66,Regular,0.13,Frozen Foods,395.72,OUT5,2018,Medium,Tier 2,Supermarket,1873.36
Item_86,9.88,Low Fat,0.111,Vegetables,97.75,OUT4,2000,Medium,Tier 1,Supermarket,771.35
Item_87,15.94,Low Fat,0.23,Dairy,293.3,OUT2,2002,Small,Tier 3,Supermarket,1007.44
Item_88,14.56,Regular,0.097,Vegetables,191.51,OUT4,2012,Large,Tier 2,Supermarket,945.83
Item_89,18.31,Regular,0.149,Vegetables,199.87,OUT4,2014,Small,Tier 3,Grocery Store,968.41
Item_90,12.08,Regular,0.162,Frozen Foods,301.16,OUT5,2001,Small,Tier 1,Grocery Store,1742.13
Item_91,6.79,Regular,0.013,Vegetables,292.35,OUT4,2010,Medium,Tier 2,Supermarket,1546.96
Item_92,15.7,Low Fat,0.169,Vegetables,396.94,OUT4,2003,Large,Tier 3,Supermarket,1861.23
Item_93,16.41,Regular,0.053,Frozen Foods,94.94,OUT3,2018,Large,Tier 2,Supermarket,322.19
Item_94,13.42,Low Fat,0.241,Snacks,86.44,OUT5,2016,Large,Tier 2,Grocery Store,643.73
Item_95,16.56,Regular,0.046,Fruits,303.52,OUT1,2002,Medium,Tier 1,Grocery Store,767.03
Item_96,12.41,Regular,0.11,Canned,252.44,OUT2,2017,Medium,Tier 3,Supermarket,768.71
Item_97,12.84,Regular,0.03,Beverages,145.96,OUT4,2007,Medium,Tier 2,Supermarket,679.56
Item_98,11.41,Regular,0.249,Household,77.8,OUT2,2021,Medium,Tier 2,Grocery Store,878.49
Item_99,5.38,Regular,0.131,Beverages,79.98,OUT1,2018,Medium,Tier 3,Supermarket,659.55
Item_100,6.62,Low Fat,0.153,Beverages,362.97,OUT2,2004,Large,Tier 2,Grocery Store,1325.74
Item_101,5.47,Low Fat,0.026,Dairy,117.15,OUT1,2006,Small,Tier 2,Grocery Store,812.17
Item_102,14.55,Regular,0.19,Fruits,163.18,OUT3,2020,Large,Tier 2,Supermarket,580.53
Item_103,9.72,Regular,0.06,Dairy,129.33,OUT4,2007,Small,Tier 3,Grocery Store,620.63
Item_104,12.63,Low Fat,0.226,Fruits,174.25,OUT1,2004,Medium,Tier 3,Supermarket,1075.91
Item_105,18.61,Regular,0.059,Frozen Foods,74.3,OUT2,2016,Small,Tier 3,Supermarket,724.65
Item_106,8.74,Regular,0.056,Frozen Foods,231.67,OUT4,2004,Large,Tier 3,Supermarket,1192.98
Item_107,11.16,Low Fat,0.019,Canned,73.66,OUT3,2003,Large,Tier 1,Supermarket,1074.88
Item_108,16.33,Regular,0.123,Fruits,330.12,OUT4,2021,Small,Tier 2,Supermarket,1506.61
Item_109,8.43,Regular,0.146,Vegetables,131.8,OUT1,2018,Medium,Tier 3,Supermarket,798.77
Item_110,6.15,Low Fat,0.026,Snacks,239.0,OUT3,2020,Medium,Tier 2,Grocery Store,1334.97
Item_111,9.35,Low Fat,0.196,Canned,358.03,OUT2,2001,Large,Tier 2,Grocery Store,1405.64
Item_112,7.42,Low Fat,0.119,Canned,277.81,OUT3,2010,Small,Tier 1,Grocery Store,1373.65
Item_113,18.95,Regular,0.136,Vegetables,236.54,OUT3,2021,Medium,Tier 3,Grocery Store,1167.18
Item_114,17.12,Low Fat,0.116,Snacks,163.52,OUT5,2012,Medium,Tier 3,Supermarket,552.82
Item_115,14.5,Low Fat,0.106,Dairy,166.55,OUT3,2014,Large,Tier 2,Grocery Store,1044.9
Item_116,18.07,Low Fat,0.144,Snacks,284.32,OUT3,2011,Medium,Tier 3,Grocery Store,1657.58
Item_117,17.06,Low Fat,0.047,Dairy,397.95,OUT4,2021,Small,Tier 2,Grocery Store,1822.71
Item_118,7.8,Low Fat,0.054,Frozen Foods,281.64,OUT2,2020,Large,Tier 2,Supermarket,1535.01
Item_119,18.39,Low Fat,0.217,Beverages,245.22,OUT4,2021,Large,Tier 1,Grocery Store,1317.98
Item_120,13.09,Regular,0.237,Frozen Foods,305.73,OUT4,2010,Small,Tier 1,Supermarket,1843.11
Item_121,17.11,Regular,0.1,Frozen Foods,212.82,OUT1,2006,Large,Tier 1,Grocery Store,1210.87
Item_122,18.44,Low Fat,0.075,Beverages,71.05,OUT4,2004,Medium,Tier 2,Supermarket,853.52
Item_123,9.77,Low Fat,0.165,Snacks,246.8,OUT5,2016,Medium,Tier 3,Supermarket,1331.1
Item_124,6.65,Low Fat,0.108,Canned,385.17,OUT5,2019,Small,Tier 1,Grocery Store,1832.73
Item_125,8.42,Regular,0.016,Snacks,111.36,OUT1,2008,Medium,Tier 3,Supermarket,808.92
Item_126,11.41,Regular,0.047,Dairy,291.5,OUT2,2013,Small,Tier 1,Supermarket,1241.59
Item_127,17.27,Regular,0.182,Vegetables,120.33,OUT2,2011,Small,Tier 1,Grocery Store,487.06
Item_128,17.91,Regular,0.168,Dairy,237.54,OUT4,2005,Medium,Tier 2,Grocery Store,1326.12
Item_129,5.1,Regular,0.017,Vegetables,83.84,OUT4,2016,Small,Tier 1,Grocery Store,979.27
Item_130,12.66,Regular,0.063,Frozen Foods,207.63,OUT4,2018,Medium,Tier 1,Supermarket,1027.11
Item_131,11.26,Regular,0.065,Beverages,314.66,OUT2,2018,Large,Tier 2,Supermarket,1328.64
Item_132,8.33,Regular,0.171,Frozen Foods,171.65,OUT3,2015,Large,Tier 3,Supermarket,1102.19
Item_133,6.8,Regular,0.015,Fruits,282.72,OUT5,2011,Small,Tier 1,Grocery Store,897.98
Item_134,10.06,Low Fat,0.035,Snacks,328.41,OUT3,2011,Medium,Tier 2,Supermarket,1177.69
Item_135,19.14,Low Fat,0.202,Vegetables,374.51,OUT3,2019,Medium,Tier 1,Supermarket,1026.84
Item_136,9.85,Low Fat,0.053,Dairy,132.12,OUT2,2005,Large,Tier 2,Supermarket,1153.52
Item_137,12.78,Low Fat,0.167,Beverages,189.76,OUT3,2022,Large,Tier 3,Supermarket,1228.03
Item_138,15.55,Regular,0.067,Vegetables,103.35,OUT1,2003,Medium,Tier 3,Supermarket,571.27
Item_139,10.45,Regular,0.034,Dairy,397.37,OUT4,2005,Small,Tier 2,Supermarket,1682.07
Item_140,19.58,Low Fat,0.068,Snacks,374.45,OUT1,2010,Large,Tier 2,Supermarket,2054.35
Item_141,19.44,Regular,0.183,Frozen Foods,238.98,OUT5,2000,Small,Tier 2,Grocery Store,1254.07
Item_142,8.78,Low Fat,0.215,Snacks,344.71,OUT4,2022,Small,Tier 3,Grocery Store,1478.05
Item_143,12.46,Regular,0.209,Household,232.34,OUT3,2014,Large,Tier 1,Grocery Store,1093.48
Item_144,9.51,Low Fat,0.105,Fruits,268.25,OUT5,2010,Small,Tier 3,Supermarket,1311.48
Item_145,9.27,Regular,0.17,Household,81.19,OUT4,2018,Small,Tier 2,Supermarket,775.72
Item_146,5.55,Regular,0.059,Beverages,314.34,OUT3,2017,Medium,Tier 2,Grocery Store,1324.45
Item_147,14.14,Low Fat,0.08,Vegetables,94.7,OUT1,2016,Small,Tier 3,Supermarket,946.08
Item_148,12.54,Regular,0.225,Beverages,339.12,OUT4,2018,Medium,Tier 2,Grocery Store,909.48
Item_149,5.77,Low Fat,0.013,Frozen Foods,323.71,OUT3,2020,Large,Tier 3,Supermarket,1337.39
Item_150,9.18,Low Fat,0.031,Dairy,298.06,OUT1,2013,Large,Tier 2,Supermarket,1098.14
Item_151,18.62,Low Fat,0.06,Snacks,62.66,OUT5,2017,Medium,Tier 1,Grocery Store,1022.32
Item_152,8.59,Low Fat,0.016,Household,156.09,OUT5,2018,Large,Tier 1,Grocery Store,830.61
Item_153,7.17,Regular,0.054,Canned,142.09,OUT5,2014,Small,Tier 2,Grocery Store,985.79
Item_154,12.34,Regular,0.15,Household,176.05,OUT5,2014,Small,Tier 3,Grocery Store,855.35
Item_155,19.78,Regular,0.111,Frozen Foods,80.67,OUT2,2003,Small,Tier 1,Grocery Store,646.15
Item_156,8.63,Low Fat,0.224,Household,377.94,OUT4,2006,Large,Tier 3,Supermarket,1558.76
Item_157,15.08,Regular,0.206,Frozen Foods,243.83,OUT4,2012,Small,Tier 2,Supermarket,1255.69
Item_158,16.42,Low Fat,0.092,Canned,156.93,OUT2,2002,Large,Tier 3,Supermarket,885.13
Item_159,8.56,Regular,0.072,Beverages,188.94,OUT3,2015,Small,Tier 1,Grocery Store,720.98
Item_160,15.92,Regular,0.101,Snacks,206.52,OUT3,2008,Medium,Tier 3,Grocery Store,937.09
Item_161,10.52,Regular,0.152,Vegetables,260.21,OUT5,2007,Large,Tier 3,Grocery Store,1387.57
Item_162,14.48,Low Fat,0.074,Dairy,230.49,OUT1,2019,Large,Tier 2,Grocery Store,1243.96
Item_163,14.5,Regular,0.16,Vegetables,371.79,OUT3,2012,Small,Tier 2,Grocery Store,1380.0
Item_164,13.04,Regular,0.108,Beverages,223.94,OUT1,2016,Large,Tier 2,Grocery Store,1129.42
Item_165,6.35,Low Fat,0.142,Dairy,397.26,OUT4,2016,Large,Tier 1,Supermarket,1843.2
Item_166,17.53,Regular,0.115,Household,348.0,OUT1,2016,Medium,Tier 1,Supermarket,1214.42
Item_167,9.81,Low Fat,0.081,Canned,122.98,OUT4,2000,Medium,Tier 2,Supermarket,1025.14
Item_168,7.8,Regular,0.238,Canned,375.71,OUT2,2007,Small,Tier 2,Supermarket,1517.24
Item_169,5.61,Low Fat,0.193,Fruits,90.73,OUT2,2018,Medium,Tier 1,Supermarket,569.85
Item_170,13.86,Low Fat,0.044,Beverages,336.11,OUT5,2005,Small,Tier 1,Grocery Store,1433.02
Item_171,15.16,Regular,0.218,Beverages,183.22,OUT3,2002,Small,Tier 1,Grocery Store,907.85
Item_172,5.25,Low Fat,0.127,Snacks,357.29,OUT5,2004,Small,Tier 1,Grocery Store,1835.17
Item_173,12.68,Low Fat,0.225,Vegetables,353.82,OUT4,2012,Large,Tier 2,Grocery Store,1648.66
Item_174,8.4,Low Fat,0.202,Beverages,332.07,OUT5,2014,Medium,Tier 1,Grocery Store,1532.72
Item_175,14.68,Low Fat,0.112,Beverages,326.51,OUT1,2013,Small,Tier 2,Grocery Store,1356.33
Item_176,7.62,Low Fat,0.015,Household,156.64,OUT4,2022,Medium,Tier 3,Supermarket,1019.19
Item_177,15.36,Low Fat,0.074,Household,78.32,OUT2,2015,Small,Tier 3,Grocery Store,431.55
Item_178,10.8,Regular,0.14,Dairy,191.04,OUT3,2017,Medium,Tier 1,Grocery Store,1509.13
Item_179,19.05,Low Fat,0.162,Frozen Foods,110.73,OUT4,2021,Medium,Tier 3,Grocery Store,817.71
Item_180,7.06,Low Fat,0.072,Frozen Foods,293.23,OUT4,2021,Small,Tier 3,Grocery Store,1246.3
Item_181,10.12,Regular,0.043,Fruits,171.13,OUT1,2010,Large,Tier 3,Supermarket,1125.61
Item_182,6.7,Regular,0.21,Frozen Foods,391.46,OUT3,2002,Medium,Tier 1,Supermarket,1626.03
Item_183,18.87,Regular,0.246,Snacks,274.34,OUT2,2021,Large,Tier 1,Grocery Store,1346.65
Item_184,18.16,Regular,0.136,Fruits,337.87,OUT4,2009,Large,Tier 3,Supermarket,1760.88
Item_185,8.87,Regular,0.051,Dairy,96.38,OUT4,2009,Small,Tier 2,Supermarket,697.19
Item_186,14.9,Regular,0.075,Household,351.71,OUT1,2020,Small,Tier 3,Grocery Store,1248.71
Item_187,17.26,Regular,0.014,Frozen Foods,372.97,OUT5,2015,Small,Tier 1,Grocery Store,1338.67
Item_188,13.33,Low Fat,0.229,Vegetables,220.47,OUT2,2011,Medium,Tier 1,Grocery Store,1369.24
Item_189,12.94,Low Fat,0.038,Household,262.19,OUT3,2001,Small,Tier 1,Grocery Store,1685.44
Item_190,8.63,Regular,0.148,Canned,317.68,OUT4,2008,Small,Tier 3,Grocery Store,1148.1
Item_191,6.4,Low Fat,0.076,Snacks,111.19,OUT4,2002,Medium,Tier 2,Supermarket,350.03
Item_192,18.46,Low Fat,0.143,Household,225.9,OUT2,2014,Medium,Tier 1,Grocery Store,625.02
Item_193,18.51,Low Fat,0.166,Snacks,189.53,OUT5,2002,Small,Tier 1,Grocery Store,1226.61
Item_194,14.5,Regular,0.209,Snacks,101.23,OUT4,2018,Small,Tier 3,Grocery Store,1005.71
Item_195,10.09,Regular,0.06,Snacks,178.64,OUT2,2017,Small,Tier 2,Supermarket,951.83
Item_196,10.24,Low Fat,0.013,Dairy,73.86,OUT1,2007,Small,Tier 3,Grocery Store,788.31
Item_197,15.89,Regular,0.043,Snacks,59.03,OUT5,2016,Large,Tier 1,Grocery Store,673.95
Item_198,18.46,Low Fat,0.226,Snacks,97.31,OUT3,2007,Large,Tier 2,Grocery Store,624.43
Item_199,18.31,Low Fat,0.22,Canned,387.09,OUT4,2006,Small,Tier 2,Supermarket,1994.04
Item_200,16.7,Low Fat,0.153,Vegetables,242.34,OUT2,2006,Large,Tier 1,Grocery Store,780.8
Item_201,14.63,Low Fat,0.154,Fruits,388.04,OUT1,2002,Medium,Tier 2,Grocery Store,1832.13
Item_202,6.26,Regular,0.17,Beverages,201.37,OUT3,2000,Large,Tier 2,Grocery Store,999.36
Item_203,7.42,Regular,0.052,Canned,159.14,OUT2,2003,Large,Tier 3,Supermarket,1472.85
Item_204,18.48,Regular,0.229,Fruits,227.15,OUT2,2004,Small,Tier 1,Grocery Store,894.89
Item_205,14.1,Low Fat,0.111,Snacks,203.83,OUT3,2000,Large,Tier 1,Grocery Store,939.17
Item_206,5.14,Regular,0.102,Vegetables,86.98,OUT1,2014,Large,Tier 1,Grocery Store,799.48
Item_207,6.52,Low Fat,0.135,Household,274.29,OUT1,2004,Large,Tier 1,Supermarket,1398.75
Item_208,14.95,Regular,0.021,Vegetables,125.61,OUT5,2012,Large,Tier 1,Grocery Store,932.82
Item_209,5.08,Low Fat,0.05,Canned,266.86,OUT4,2007,Medium,Tier 2,Grocery Store,1271.93
Item_210,7.41,Low Fat,0.187,Snacks,277.57,OUT3,2007,Small,Tier 3,Grocery Store,1516.69
Item_211,13.23,Low Fat,0.03,Vegetables,103.21,OUT3,2004,Small,Tier 1,Supermarket,780.28
Item_212,15.38,Regular,0.155,Frozen Foods,71.47,OUT3,2008,Medium,Tier 3,Supermarket,571.58
Item_213,14.78,Regular,0.069,Vegetables,323.27,OUT1,2000,Large,Tier 3,Grocery Store,1558.57
Item_214,8.36,Regular,0.103,Snacks,210.93,OUT4,2003,Medium,Tier 2,Supermarket,978.93
Item_215,15.68,Regular,0.079,Dairy,70.36,OUT5,2002,Large,Tier 1,Supermarket,581.63
Item_216,8.56,Low Fat,0.095,Frozen Foods,398.2,OUT2,2001,Medium,Tier 2,Supermarket,1697.94
Item_217,9.88,Regular,0.183,Vegetables,70.22,OUT2,2007,Small,Tier 1,Grocery Store,666.79
Item_218,16.2,Regular,0.081,Beverages,293.26,OUT3,2022,Small,Tier 2,Grocery Store,1511.69
Item_219,14.74,Low Fat,0.146,Beverages,394.29,OUT4,2008,Small,Tier 3,Supermarket,2119.17
Item_220,17.74,Low Fat,0.124,Vegetables,133.71,OUT1,2001,Large,Tier 1,Supermarket,1272.93
Item_221,14.86,Low Fat,0.169,Dairy,99.79,OUT4,2013,Large,Tier 3,Supermarket,616.47
Item_222,13.52,Regular,0.235,Household,92.48,OUT4,2013,Medium,Tier 3,Grocery Store,925.61
Item_223,6.41,Low Fat,0.186,Snacks,156.15,OUT1,2003,Medium,Tier 2,Grocery Store,971.62
Item_224,10.52,Low Fat,0.062,Beverages,85.37,OUT3,2005,Small,Tier 1,Supermarket,833.4
Item_225,8.98,Low Fat,0.017,Household,292.26,OUT4,2010,Large,Tier 3,Supermarket,1631.51
Item_226,8.66,Regular,0.073,Vegetables,71.8,OUT2,2002,Medium,Tier 2,Supermarket,1059.06
Item_227,19.6,Low Fat,0.153,Canned,228.3,OUT1,2007,Large,Tier 1,Supermarket,1572.23
Item_228,10.9,Regular,0.022,Household,398.84,OUT5,2002,Large,Tier 1,Grocery Store,1870.75
Item_229,18.38,Regular,0.129,Frozen Foods,334.89,OUT3,2013,Small,Tier 3,Supermarket,1495.92
Item_230,14.47,Low Fat,0.153,Fruits,265.33,OUT1,2012,Small,Tier 1,Grocery Store,1186.15
Item_231,16.92,Low Fat,0.09,Beverages,157.19,OUT5,2012,Large,Tier 3,Supermarket,988.7
Item_232,12.54,Regular,0.195,Vegetables,268.36,OUT5,2001,Large,Tier 1,Supermarket,1086.98
Item_233,13.65,Low Fat,0.036,Canned,234.46,OUT4,2012,Large,Tier 2,Supermarket,1417.46
Item_234,12.39,Low Fat,0.028,Snacks,199.13,OUT4,2018,Large,Tier 3,Supermarket,725.62
Item_235,7.93,Regular,0.185,Canned,95.75,OUT4,2005,Small,Tier 3,Supermarket,943.61
Item_236,15.84,Regular,0.129,Dairy,360.31,OUT1,2015,Medium,Tier 1,Grocery Store,875.3
Item_237,9.21,Low Fat,0.175,Frozen Foods,207.42,OUT1,2001,Small,Tier 1,Supermarket,896.02
Item_238,5.36,Regular,0.114,Vegetables,118.12,OUT3,2007,Medium,Tier 3,Supermarket,1274.21
Item_239,14.68,Low Fat,0.069,Snacks,178.72,OUT4,2016,Large,Tier 1,Supermarket,1318.5
Item_240,7.66,Low Fat,0.207,Dairy,194.95,OUT5,2022,Medium,Tier 2,Grocery Store,1234.32
Item_241,19.11,Low Fat,0.202,Dairy,339.64,OUT2,2001,Small,Tier 1,Grocery Store,1261.62
Item_242,19.31,Regular,0.177,Vegetables,306.77,OUT3,2009,Small,Tier 2,Grocery Store,1728.62
Item_243,18.72,Low Fat,0.075,Frozen Foods,319.26,OUT1,2015,Large,Tier 2,Grocery Store,1562.43
Item_244,10.55,Low Fat,0.152,Household,53.86,OUT3,2005,Small,Tier 2,Supermarket,768.06
Item_245,5.23,Low Fat,0.097,Household,195.65,OUT3,2001,Large,Tier 2,Supermarket,1320.34
Item_246,18.92,Regular,0.032,Dairy,218.47,OUT3,2001,Small,Tier 2,Supermarket,1285.0
Item_247,11.42,Regular,0.23,Household,56.72,OUT3,2012,Small,Tier 1,Grocery Store,458.05
